keys,ja,en
NAMED_PARAM_2641,火焔の竜晶,Flame Dragon Crystal
NAMED_PARAM_2642,火焔の竜晶,Flame Dragon Crystal
NAMED_PARAM_2643,火焔の竜晶,Flame Dragon Crystal
NAMED_PARAM_2644,火焔の竜晶,Flame Dragon Crystal
NAMED_PARAM_2645,​,​
NAMED_PARAM_2646,​,​
NAMED_PARAM_2647,魔炎の竜晶,Dragon Crystal of Flame
NAMED_PARAM_2648,魔岩の竜晶,Dragon Crystal of Earth
NAMED_PARAM_2649,魔風の竜晶,Dragon Crystal of Wind
NAMED_PARAM_2650,​,​
NAMED_PARAM_2651,​,​
NAMED_PARAM_2652,魔炎の竜晶,Dragon Crystal of Flame
NAMED_PARAM_2653,魔岩の竜晶,Dragon Crystal of Earth
NAMED_PARAM_2654,魔風の竜晶,Dragon Crystal of Wind
NAMED_PARAM_2655,​,​
NAMED_PARAM_2656,​,​
NAMED_PARAM_2657,脚の速い,Fleet-footed
NAMED_PARAM_2658,​,​
NAMED_PARAM_2659,黄泉がえりし泉の守護者,Guardian of the Underworld Spring
NAMED_PARAM_2660,黄泉がえりし戦の将の子飼い,The Reincarnated Warlord's Pet
NAMED_PARAM_2661,黄泉がえりし古の扉の番兵,Guardian of the Ancient Gate of the Underworld
NAMED_PARAM_2662,黄泉がえりし古代の亡霊,Ancient Spirit of the Underworld
NAMED_PARAM_2663,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2664,冥府の拷問者,Torturer of the Underworld
NAMED_PARAM_2665,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2666,饗宴の主,Lord of the Feast
NAMED_PARAM_2667,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2668,冥府の拷問者,Torturer of the Underworld
NAMED_PARAM_2669,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2670,死滅都市の悪魔,Devil in a Dead City
NAMED_PARAM_2671,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2672,冥府の拷問者,Torturer of the Underworld
NAMED_PARAM_2673,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2674,忌まわしき首領,Accursed Lord
NAMED_PARAM_2675,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2676,冥府の拷問者,Torturer of the Underworld
NAMED_PARAM_2677,冥府の徘徊魔,Prowler of the Underworld
NAMED_PARAM_2678,堕ちたる者,The Fallen
NAMED_PARAM_2679,封印から目覚めし指輪の守護者,Guardian of the Ring
NAMED_PARAM_2680,​,​
NAMED_PARAM_2681,​,​
NAMED_PARAM_2682,​,​
NAMED_PARAM_2683,​,​
NAMED_PARAM_2684,​,​
NAMED_PARAM_2685,​,​
NAMED_PARAM_2690,​,​
NAMED_PARAM_2691,​,​
NAMED_PARAM_2692,​,​
NAMED_PARAM_2711,​,​
NAMED_PARAM_2712,​,​
NAMED_PARAM_2713,​,​
NAMED_PARAM_2714,​,​
NAMED_PARAM_2715,​,​
NAMED_PARAM_2716,​,​
NAMED_PARAM_2717,​,​
NAMED_PARAM_2718,行く手を阻む,Obstructing
NAMED_PARAM_2744,​,​
NAMED_PARAM_2745,​,​
NAMED_PARAM_2746,​,​
NAMED_PARAM_2747,危険な（仮）,Dangerous (temporary)
NAMED_PARAM_2748,とっても危険な（仮）,Very dangerous (temporary)
NAMED_PARAM_2749,突然変異（仮）,Mutation (tentative)
NAMED_PARAM_2750,​,​
NAMED_PARAM_2751,​,​
NAMED_PARAM_2752,蝕まれた,Corrupted
NAMED_PARAM_2753,蝕まれた,Corrupted
NAMED_PARAM_2754,蝕まれた,Corrupted
NAMED_PARAM_2755,​,​
NAMED_PARAM_2756,​,​
NAMED_PARAM_2757,蝕まれた,Corrupted
NAMED_PARAM_2758,蝕まれた,Corrupted
NAMED_PARAM_2759,蝕まれた,Corrupted
NAMED_PARAM_2760,​,​
NAMED_PARAM_2761,蝕まれた,Corrupted
NAMED_PARAM_2762,蝕まれた,Corrupted
NAMED_PARAM_2763,蝕まれた,Corrupted
NAMED_PARAM_2764,​,​
NAMED_PARAM_2765,蝕まれた,Corrupted
NAMED_PARAM_2766,蝕まれた,Corrupted
NAMED_PARAM_2767,蝕まれた,Corrupted
NAMED_PARAM_2768,​,​
NAMED_PARAM_2769,蝕まれた,Corrupted
NAMED_PARAM_2770,蝕まれた,Corrupted
NAMED_PARAM_2771,蝕まれた,Corrupted
NAMED_PARAM_2772,​,​
NAMED_PARAM_2773,蝕まれた,Corrupted
NAMED_PARAM_2774,蝕まれた,Corrupted
NAMED_PARAM_2775,蝕まれた,Corrupted
NAMED_PARAM_2779,​,​
NAMED_PARAM_2780,​,​
NAMED_PARAM_2781,​,​
NAMED_PARAM_2783,​,​
NAMED_PARAM_2784,​,​
NAMED_PARAM_2785,​,​
NAMED_PARAM_2786,​,​
NAMED_PARAM_2787,​,​
NAMED_PARAM_2788,​,​
NAMED_PARAM_2789,​,​
NAMED_PARAM_2790,​,​
NAMED_PARAM_2791,​,​
NAMED_PARAM_2792,​,​
NAMED_PARAM_2793,​,​
NAMED_PARAM_2794,魔軍戦車・,Demon Army Tanks
NAMED_PARAM_2795,​,​
NAMED_PARAM_2796,​,​
NAMED_PARAM_2797,​,​
NAMED_PARAM_2798,​,​
NAMED_PARAM_2799,​,​
NAMED_PARAM_2800,​,​
NAMED_PARAM_2801,​,​
NAMED_PARAM_2802,古精霊竜の守獣,Old Spirit Dragon Guard Beast
NAMED_PARAM_2803,​,​
NAMED_PARAM_2804,いにしえの邪眼・,Ancient Evil Eye
NAMED_PARAM_2805,​,​
NAMED_PARAM_2806,​,​
NAMED_PARAM_2807,​,​
NAMED_PARAM_2808,​,​
NAMED_PARAM_2809,​,​
NAMED_PARAM_2810,​,​
NAMED_PARAM_2811,​,​
NAMED_PARAM_2812,​,​
NAMED_PARAM_2813,​,​
NAMED_PARAM_2814,​,​
NAMED_PARAM_2815,​,​
NAMED_PARAM_2816,​,​
NAMED_PARAM_2817,不完全な,Defective
NAMED_PARAM_2818,​,​
NAMED_PARAM_2819,力に呑まれし王者・,The Ruler Overwhelmed by Power
NAMED_PARAM_2820,​,​
NAMED_PARAM_2821,古代の亡霊,Ancient Ghost
NAMED_PARAM_2822,​,​
NAMED_PARAM_2823,​,​
NAMED_PARAM_2824,​,​
NAMED_PARAM_2825,​,​
NAMED_PARAM_2826,​,​
NAMED_PARAM_2827,​,​
NAMED_PARAM_2828,​,​
NAMED_PARAM_2829,賢竜・,Sage Dragon ・
NAMED_PARAM_2830,白竜黒騎士,White Dragon Black Knight
NAMED_PARAM_2831,対の幻影・天,Duality Illusion: Heaven
NAMED_PARAM_2832,対の幻影・地,Duality Illusion: Earth
NAMED_PARAM_2833,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2837,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2838,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2839,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2843,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2844,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2848,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2849,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2852,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2853,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2856,弱化した賢竜・,Weakened Sage Dragon・
NAMED_PARAM_2857,はぐれ,Stray
NAMED_PARAM_2858,弱化した,Weakened
NAMED_PARAM_2859,弱化した,Weakened
NAMED_PARAM_2860,弱化した,Weakened
NAMED_PARAM_2861,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_2862,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_2863,死を約束するもの,One That Promises Death
NAMED_PARAM_2864,冥府の番人,Netherworld Guardian
NAMED_PARAM_2865,​,​
NAMED_PARAM_2866,蝕まれた,Corrupted
NAMED_PARAM_2867,蝕まれた,Corrupted
NAMED_PARAM_2868,蝕まれた,Corrupted
NAMED_PARAM_2869,​,​
NAMED_PARAM_2870,​,​
NAMED_PARAM_2871,蝕まれた,Corrupted
NAMED_PARAM_2872,蝕まれた,Corrupted
NAMED_PARAM_2873,蝕まれた,Corrupted
NAMED_PARAM_2874,​,​
NAMED_PARAM_2875,蝕まれた,Corrupted
NAMED_PARAM_2876,蝕まれた,Corrupted
NAMED_PARAM_2877,蝕まれた,Corrupted
NAMED_PARAM_2878,​,​
NAMED_PARAM_2879,蝕まれた,Corrupted
NAMED_PARAM_2880,蝕まれた,Corrupted
NAMED_PARAM_2881,蝕まれた,Corrupted
NAMED_PARAM_2882,​,​
NAMED_PARAM_2883,蝕まれた,Corrupted
NAMED_PARAM_2884,蝕まれた,Corrupted
NAMED_PARAM_2885,蝕まれた,Corrupted
NAMED_PARAM_2886,​,​
NAMED_PARAM_2887,蝕まれた,Corrupted
NAMED_PARAM_2888,蝕まれた,Corrupted
NAMED_PARAM_2889,蝕まれた,Corrupted
NAMED_PARAM_2890,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2894,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2895,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2896,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2900,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2901,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2905,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2906,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2909,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2910,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2913,​,​
NAMED_PARAM_2914,蝕まれた,Corrupted
NAMED_PARAM_2915,蝕まれた,Corrupted
NAMED_PARAM_2916,蝕まれた,Corrupted
NAMED_PARAM_2917,​,​
NAMED_PARAM_2918,​,​
NAMED_PARAM_2919,蝕まれた,Corrupted
NAMED_PARAM_2920,蝕まれた,Corrupted
NAMED_PARAM_2921,蝕まれた,Corrupted
NAMED_PARAM_2922,​,​
NAMED_PARAM_2923,蝕まれた,Corrupted
NAMED_PARAM_2924,蝕まれた,Corrupted
NAMED_PARAM_2925,蝕まれた,Corrupted
NAMED_PARAM_2926,​,​
NAMED_PARAM_2927,蝕まれた,Corrupted
NAMED_PARAM_2928,蝕まれた,Corrupted
NAMED_PARAM_2929,蝕まれた,Corrupted
NAMED_PARAM_2930,​,​
NAMED_PARAM_2931,蝕まれた,Corrupted
NAMED_PARAM_2932,蝕まれた,Corrupted
NAMED_PARAM_2933,蝕まれた,Corrupted
NAMED_PARAM_2934,​,​
NAMED_PARAM_2935,蝕まれた,Corrupted
NAMED_PARAM_2936,蝕まれた,Corrupted
NAMED_PARAM_2937,蝕まれた,Corrupted
NAMED_PARAM_2938,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2942,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2943,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2944,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2948,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2949,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2953,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2954,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2957,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2958,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2961,​,​
NAMED_PARAM_2962,蝕まれた,Corrupted
NAMED_PARAM_2963,蝕まれた,Corrupted
NAMED_PARAM_2964,蝕まれた,Corrupted
NAMED_PARAM_2965,​,​
NAMED_PARAM_2966,​,​
NAMED_PARAM_2967,蝕まれた,Corrupted
NAMED_PARAM_2968,蝕まれた,Corrupted
NAMED_PARAM_2969,蝕まれた,Corrupted
NAMED_PARAM_2970,​,​
NAMED_PARAM_2971,蝕まれた,Corrupted
NAMED_PARAM_2972,蝕まれた,Corrupted
NAMED_PARAM_2973,蝕まれた,Corrupted
NAMED_PARAM_2974,​,​
NAMED_PARAM_2975,蝕まれた,Corrupted
NAMED_PARAM_2976,蝕まれた,Corrupted
NAMED_PARAM_2977,蝕まれた,Corrupted
NAMED_PARAM_2978,​,​
NAMED_PARAM_2979,蝕まれた,Corrupted
NAMED_PARAM_2980,蝕まれた,Corrupted
NAMED_PARAM_2981,蝕まれた,Corrupted
NAMED_PARAM_2982,​,​
NAMED_PARAM_2983,蝕まれた,Corrupted
NAMED_PARAM_2984,蝕まれた,Corrupted
NAMED_PARAM_2985,蝕まれた,Corrupted
NAMED_PARAM_2986,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2990,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2991,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2992,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_2996,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_2997,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3001,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3002,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3005,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3006,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3017,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3018,​,​
NAMED_PARAM_3019,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3020,​,​
NAMED_PARAM_3021,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3022,​,​
NAMED_PARAM_3023,闇の渦に巣食う,Nestled in the Vortex of Darkness
NAMED_PARAM_3024,MQ(仮）,MQ (temporary)
NAMED_PARAM_3025,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3026,​,​
NAMED_PARAM_3027,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3028,​,​
NAMED_PARAM_3029,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3030,​,​
NAMED_PARAM_3031,闇の渦に巣食う,Nestled in the Vortex of Darkness
NAMED_PARAM_3032,MQ(仮）,MQ (temporary)
NAMED_PARAM_3033,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3034,​,​
NAMED_PARAM_3035,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3036,​,​
NAMED_PARAM_3037,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3038,​,​
NAMED_PARAM_3039,闇の渦に巣食う,Nestled in the Vortex of Darkness
NAMED_PARAM_3040,MQ(仮）,MQ (temporary)
NAMED_PARAM_3041,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3042,​,​
NAMED_PARAM_3043,黒剣を護る,Protecting the Black Sword
NAMED_PARAM_3044,​,​
NAMED_PARAM_3045,闇の渦に巣食う,Nestled in the Vortex of Darkness
NAMED_PARAM_3046,レオ,Leo
NAMED_PARAM_3047,黒竜,Black Dragon
NAMED_PARAM_3048,堕ちたる者,The Fallen
NAMED_PARAM_3049,満開メガトンマンドラゴラ,Full Bloom Megaton Mandragora
NAMED_PARAM_3050,満開メガトンハバネロ,Full Bloom Megaton Habanero
NAMED_PARAM_3051,アトロポス・クイーンビー,"Atropos, Queen Bee"
NAMED_PARAM_3052,炎の傀儡ギガン・マキナ,Flame Puppet Gigant Machina
NAMED_PARAM_3053,氷の傀儡フロスト・マキナ,Ice Puppet Frost Machina
NAMED_PARAM_3054,マリオネットマスターウィッチ,Marionette Master Witch
NAMED_PARAM_3055,暴食フットバイター,Gluttonous Foot-Biter
NAMED_PARAM_3056,暴食フットバイター？,Gluttonous Foot-Biter?
NAMED_PARAM_3057,虹の輝きリトルビフレスト,Rainbow Glitter Little Bifrost
NAMED_PARAM_3058,変異型狂侵グリフィン,Mutated Severely Infected Griffin
NAMED_PARAM_3059,ヒュージフリージングスライム,Huge Freezing Slime
NAMED_PARAM_3060,谷の賢者ノーム・エント,谷の賢者ノーム Ent
NAMED_PARAM_3061,未完の魔眼パイモンルビーアイ,Incomplete Magic Eye: Ruby-Eye Paimon
NAMED_PARAM_3062,ヒュージディープスライム,Huge Deep Slime
NAMED_PARAM_3063,目覚めた石像ヘルガーゴイル,Awakened Stone Statue: Hell Gargoyle
NAMED_PARAM_3064,スモールリザード,Small Lizard
NAMED_PARAM_3065,狼王ダイアウルフ,Wolf King Direwolf
NAMED_PARAM_3066,300年永らえたマッドマン,300-year-old Mudman
NAMED_PARAM_3067,ムーンライズ・シャドーキメラ,Moonrise Shadow Chimera
NAMED_PARAM_3068,大罪・嫉妬のデスナイト,Sin of Envy Death Knight
NAMED_PARAM_3069,マウンテン・サイクロプス,Mountain Cyclops
NAMED_PARAM_3070,夜の訪れリトルブラックグリフィン,"The arrival of night, Little Black Griffin"
NAMED_PARAM_3071,太古の処刑人,The Ancient Executioner
NAMED_PARAM_3072,霧をさまようリトルミストウィルム,Little Mist Wyrm Wandering through the Mist
NAMED_PARAM_3073,【ネームドハント】ワイルドボア,[Named Hunt] Wild Boar
NAMED_PARAM_3074,古代の巨兵ジオゴーレム,Ancient Giant Soldier Geo Golem
NAMED_PARAM_3075,潜入部隊キャプテンアンセスター,Ancestral Infiltration Unit Captain
NAMED_PARAM_3076,サンライズ・ブレイズキメラ,Sunrise Blaze Chimera
NAMED_PARAM_3077,未完の魔眼パイモンラピスアイ,Incomplete Magic Eye: Lapis-Eye Paimon
NAMED_PARAM_3078,300年永らえたスラッジマン,300-year-old Sludgeman
NAMED_PARAM_3079,魔法暗殺部隊,Magic Assassination Unit
NAMED_PARAM_3080,さまよう小さき魂,Wandering Little Soul
NAMED_PARAM_3081,灼熱ラージサラマンダー,Scorching-hot Giant Pyre Saurian
NAMED_PARAM_3082,奇襲のエキスパートリーダー,Ambush Expert Leader
NAMED_PARAM_3083,同志の集いロールスパインバック,"Gathering of Comrades, Roll Spineback"
NAMED_PARAM_3084,大罪・憤怒のエリミネーター・スレイ,"Mortal Sin of Wrath, Eliminator Slayer"
NAMED_PARAM_3085,ヒュージパイロスライム,Huge Pyro Slime
NAMED_PARAM_3086,八眼の怪物アラクネー,Eight-Eyed Monster Arachne
NAMED_PARAM_3087,欲望喰らいのエンシェントマンイーター,Ancient Maneater of Desire
NAMED_PARAM_3088,レッドズール・ザ・デビル,Red Zuhl the Devil
NAMED_PARAM_3089,さまよう,Wandering
NAMED_PARAM_3090,さまよう,Wandering
NAMED_PARAM_3139,​,​
NAMED_PARAM_3140,​,​
NAMED_PARAM_3141,​,​
NAMED_PARAM_3142,​,​
NAMED_PARAM_3143,​,​
NAMED_PARAM_3144,​,​
NAMED_PARAM_3145,​,​
NAMED_PARAM_3146,​,​
NAMED_PARAM_3147,​,​
NAMED_PARAM_3148,行く手を阻む,Obstructing
NAMED_PARAM_3149,行く手を阻む,Obstructing
NAMED_PARAM_3151,​,​
NAMED_PARAM_3152,潜入部隊アンセスターオーク,Infiltration Team Ancestor Orc
NAMED_PARAM_3153,奇襲のエキスパートトルーパー,Ambush Expert Trooper
NAMED_PARAM_3154,堕ちたる者,The Fallen
NAMED_PARAM_3156,魔法暗殺部隊の目眩まし,Dazzle of the Magic Assassination Unit
NAMED_PARAM_3157,蝕まれた,Corrupted
NAMED_PARAM_3158,蝕まれた,Corrupted
NAMED_PARAM_3159,蝕まれた,Corrupted
NAMED_PARAM_3160,蝕まれた,Corrupted
NAMED_PARAM_3161,蝕まれた,Corrupted
NAMED_PARAM_3162,蝕まれた,Corrupted
NAMED_PARAM_3163,蝕まれた,Corrupted
NAMED_PARAM_3164,蝕まれた,Corrupted
NAMED_PARAM_3167,​,​
NAMED_PARAM_3168,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3169,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3170,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3171,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3172,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3173,闇に呑まれ硬化した,Hardened by Darkness
NAMED_PARAM_3174,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3175,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3176,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3177,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3178,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3179,闇に呑まれ強暴化した,Ravaged by Darkness
NAMED_PARAM_3180,​,​
NAMED_PARAM_3181,​,​
NAMED_PARAM_3182,​,​
NAMED_PARAM_3183,蝕まれた,Corrupted
NAMED_PARAM_3184,​,​
NAMED_PARAM_3185,蝕まれた,Corrupted
NAMED_PARAM_3186,​,​
NAMED_PARAM_3187,​,​
NAMED_PARAM_3188,​,​
NAMED_PARAM_3189,​,​
NAMED_PARAM_3190,​,​
NAMED_PARAM_3191,​,​
NAMED_PARAM_3192,​,​
NAMED_PARAM_3193,漲る力を秘めた,Overflowing Force
NAMED_PARAM_3194,黒騎士の戦徒,The Black Knight's Myrmidon
NAMED_PARAM_3195,白竜黒騎士の影,Shadow of the White Dragon Black Knight
NAMED_PARAM_3196,白竜,The White Dragon
NAMED_PARAM_3197,白竜の覚者・レオ,"Arisen of the White Dragon, Leo"
NAMED_PARAM_3198,​,​
NAMED_PARAM_3199,異界の,of the Other World
NAMED_PARAM_3200,激昂,enraged
NAMED_PARAM_3203,激昂,enraged
NAMED_PARAM_3204,激昂,enraged
NAMED_PARAM_3205,激昂,enraged
NAMED_PARAM_3206,激昂,enraged
NAMED_PARAM_3207,激昂スパインバック,Severely Infected Spineback
NAMED_PARAM_3208,激昂,enraged
NAMED_PARAM_3209,激昂,enraged
NAMED_PARAM_3210,激昂,enraged
NAMED_PARAM_3211,異界の,of the Other World
NAMED_PARAM_3212,激昂,enraged
NAMED_PARAM_3213,​,​
NAMED_PARAM_3214,​,​
NAMED_PARAM_3215,​,​
NAMED_PARAM_3216,​,​
NAMED_PARAM_3217,​,​
NAMED_PARAM_3218,​,​
NAMED_PARAM_3219,​,​
NAMED_PARAM_3220,​,​
NAMED_PARAM_3221,​,​
NAMED_PARAM_3231,​,​
NAMED_PARAM_3232,​,​
NAMED_PARAM_3233,​,​
NAMED_PARAM_3234,​,​
NAMED_PARAM_3235,​,​
NAMED_PARAM_3236,​,​
NAMED_PARAM_3237,​,​
NAMED_PARAM_3238,​,​
NAMED_PARAM_3239,​,​
NAMED_PARAM_3240,​,​
NAMED_PARAM_3241,​,​
NAMED_PARAM_3242,​,​
NAMED_PARAM_3243,​,​
NAMED_PARAM_3244,​,​
NAMED_PARAM_3245,​,​
NAMED_PARAM_3246,​,​
NAMED_PARAM_3247,​,​
NAMED_PARAM_3250,・エクストラ,(Extra)
